> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
                 ·gc.alloc.rate.norm:              1638642.414 B/op
                 ·gc.churn.G1_Eden_Space:          3889.166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1816493.906 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.350 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         14.000 ms
                 ·stack:                           <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 37.19% complete, ETA 05:15:09
# Fork: 2 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2371.400 ops/s
# Warmup Iteration   2: 2551.290 ops/s
# Warmup Iteration   3: 2550.196 ops/s
# Warmup Iteration   4: 2492.320 ops/s
# Warmup Iteration   5: 2448.072 ops/s
Iteration   1: 2392.976 ops/s
                 ·gc.alloc.rate:                   3561.374 MB/sec
                 ·gc.alloc.rate.norm:              1638668.810 B/op
                 ·gc.churn.G1_Eden_Space:          3111.295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1431577.246 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.335 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>

Iteration   2: 2386.468 ops/s
                 ·gc.alloc.rate:                   3551.593 MB/sec
                 ·gc.alloc.rate.norm:              1638639.371 B/op
                 ·gc.churn.G1_Eden_Space:          3889.070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1794345.254 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.429 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms
                 ·stack:                           <delayed till summary>

Iteration   3: 2387.314 ops/s
                 ·gc.alloc.rate:                   3552.902 MB/sec
                 ·gc.alloc.rate.norm:              1638638.185 B/op
                 ·gc.churn.G1_Eden_Space:          3111.362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1434995.186 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.433 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 2388.351 ops/s
                 ·gc.alloc.rate:                   3554.445 MB/sec
                 ·gc.alloc.rate.norm:              1638639.224 B/op
                 ·gc.churn.G1_Eden_Space:          3889.261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1792992.959 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.459 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms
                 ·stack:                           <delayed till summary>

Iteration   5: 2381.134 ops/s
                 ·gc.alloc.rate:                   3543.666 MB/sec
                 ·gc.alloc.rate.norm:              1638638.927 B/op
                 ·gc.churn.G1_Eden_Space:          3111.353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1438731.525 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.765 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 37.54% complete, ETA 05:13:23
# Fork: 3 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2330.950 ops/s
# Warmup Iteration   2: 2558.617 ops/s
# Warmup Iteration   3: 2548.658 ops/s
# Warmup Iteration   4: 2451.814 ops/s
# Warmup Iteration   5: 2377.431 ops/s
Iteration   1: 2335.022 ops/s
                 ·gc.alloc.rate:                   3475.147 MB/sec
                 ·gc.alloc.rate.norm:              1638677.217 B/op
                 ·gc.churn.G1_Eden_Space:          3889.197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1833919.054 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.892 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms
                 ·stack:                           <delayed till summary>

Iteration   2: 2333.456 ops/s
                 ·gc.alloc.rate:                   3472.762 MB/sec
                 ·gc.alloc.rate.norm:              1638643.766 B/op
                 ·gc.churn.G1_Eden_Space:          3111.417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1468141.207 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.426 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   3: 2332.347 ops/s
                 ·gc.alloc.rate:                   3471.106 MB/sec
                 ·gc.alloc.rate.norm:              1638645.037 B/op
                 ·gc.churn.G1_Eden_Space:          3889.248 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1836042.010 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.234 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         14.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 2334.598 ops/s
                 ·gc.alloc.rate:                   3474.451 MB/sec
                 ·gc.alloc.rate.norm:              1638643.688 B/op
                 ·gc.churn.G1_Eden_Space:          3111.331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1467386.605 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.366 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>

Iteration   5: 2325.044 ops/s
                 ·gc.alloc.rate:                   3460.216 MB/sec
                 ·gc.alloc.rate.norm:              1638645.829 B/op
                 ·gc.churn.G1_Eden_Space:          3889.217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1841806.539 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.444 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms
                 ·stack:                           <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 37.89% complete, ETA 05:11:37
# Fork: 4 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2344.737 ops/s
# Warmup Iteration   2: 2559.313 ops/s
# Warmup Iteration   3: 2533.521 ops/s
# Warmup Iteration   4: 2435.925 ops/s
# Warmup Iteration   5: 2374.207 ops/s
Iteration   1: 2318.053 ops/s
                 ·gc.alloc.rate:                   3449.889 MB/sec
                 ·gc.alloc.rate.norm:              1638678.379 B/op
                 ·gc.churn.G1_Eden_Space:          3889.241 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1847368.269 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.767 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms
                 ·stack:                           <delayed till summary>

Iteration   2: 2317.814 ops/s
                 ·gc.alloc.rate:                   3449.451 MB/sec
                 ·gc.alloc.rate.norm:              1638645.581 B/op
                 ·gc.churn.G1_Eden_Space:          3111.329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1478022.135 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.356 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>

Iteration   3: 2319.306 ops/s
                 ·gc.alloc.rate:                   3451.700 MB/sec
                 ·gc.alloc.rate.norm:              1638646.433 B/op
                 ·gc.churn.G1_Eden_Space:          3889.178 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1846332.838 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.445 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 2310.305 ops/s
                 ·gc.alloc.rate:                   3438.312 MB/sec
                 ·gc.alloc.rate.norm:              1638646.090 B/op
                 ·gc.churn.G1_Eden_Space:          3111.348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1482820.078 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.536 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   5: 2311.673 ops/s
                 ·gc.alloc.rate:                   3440.315 MB/sec
                 ·gc.alloc.rate.norm:              1638645.958 B/op
                 ·gc.churn.G1_Eden_Space:          3111.275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1481922.098 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.947 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 38.25% complete, ETA 05:09:50
# Fork: 5 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2320.604 ops/s
# Warmup Iteration   2: 2542.909 ops/s
# Warmup Iteration   3: 2525.932 ops/s
# Warmup Iteration   4: 2431.601 ops/s
# Warmup Iteration   5: 2368.862 ops/s
Iteration   1: 2301.515 ops/s
                 ·gc.alloc.rate:                   3425.262 MB/sec
                 ·gc.alloc.rate.norm:              1638680.731 B/op
                 ·gc.churn.G1_Eden_Space:          3889.155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1860611.915 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.414 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms
                 ·stack:                           <delayed till summary>

Iteration   2: 2303.685 ops/s
                 ·gc.alloc.rate:                   3428.427 MB/sec
                 ·gc.alloc.rate.norm:              1638646.799 B/op
                 ·gc.churn.G1_Eden_Space:          3111.289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1487068.108 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.671 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>

Iteration   3: 2298.560 ops/s
                 ·gc.alloc.rate:                   3420.835 MB/sec
                 ·gc.alloc.rate.norm:              1638647.516 B/op
                 ·gc.churn.G1_Eden_Space:          3111.421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1490432.223 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.331 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 2299.300 ops/s
